h_id,X,Y,Name
1,77.2834254,28.5405965,"Indraprastha Apollo Hospital, Sarita Vihar"
2,77.1900592,28.6387828,"Sir Ganga Ram Hospital, Rajendra Nagar"
3,77.2150847,28.6669539,"St. Stephen's Hospital, Tis Hazari"
4,77.2449953,28.5136318,"Batra Hospital, Tughlakabad Inst. Area"
5,77.25237,28.5146989,"HAHC Hospital, Hamdard Nagar"
6,77.1808529,28.6437834,"BLK Hospital, Pusa Road"
7,77.309397,28.6327371,"Max SS Hospital, Patparganj"
8,77.1340666,28.6741499,"Maharaja Agrasen Hospital, Punjabi Bagh"
9,77.1114172,28.7166817,"Rajiv Gandhi Cancer Institute & RC, Rohini*"
10,77.2751835,28.5611923,"Holy Family Hospital, Okhla"
11,77.2739036,28.5606583,"Fortis Escorts Heart Institute, Okhla"
12,77.2122628,28.5276797,"Max SS Hospital, East Block, Saket"
13,77.1535464,28.7280007,"Max SS Hospital, Shalimar Bagh"
14,77.093166,28.651782,"Park Hospital, Meera Bagh"
15,77.169913,28.7095568,"Fortis SS Hospital, Shalimar Bagh"
16,77.2134284,28.5282389,"Max Smart Super Specialty Hospital, Saket"
17,77.1102673,28.6737837,"Sri Balaji Action Medical Inst., Paschim Vihar"
18,77.0374668,28.5888776,"Venkateshwar Hospital, Dwarka"
19,77.109893,28.6975156,"Jaipur Golden Hospital, Rohini"
20,77.2122628,28.5276797,"Max SS Hospital, West Block, Saket"
21,77.0782474,28.6189502,"Mata Chanan Devi Hospital, Janakpuri"
22,77.2251976,28.532988,"Pushpawati Singhania Hospital, Saket"
23,77.0529569,28.605066,"Akash Healthcare, Dwarka"
24,77.3141282,28.6025216,"Dharamshila Narayana Hosp., Vasundhra Enclave"
25,77.0696657,28.5954058,"Manipal Hospital, Dwarka"
26,77.3016707,28.6457155,"Shanti Mukand Hospital, Vikas Marg Extn."
27,77.2162999,28.670817,"Tirath Ram Shah Charitable Hospital, Civil Lines"
28,77.1432734,28.5331496,"Indian Spinal Injuries Centre, Vasant Kunj"
29,77.1609853,28.5192334,"Fortis SS Hospital, Vasant Kunj"
30,77.2949958,28.6381786,"Metro Hospital, Preet Vihar"
31,77.128706,28.7057833,"Saroj SS Hospital, Madhuban Chowk"
32,77.2245489,28.6777812,"Sant Parmanand Hospital, Civil Lines"
33,77.232954,28.5664292,"Mool Chand Khairati Ram Hospital, Lajpat Nagar"
34,77.20464,28.529288,"Madhukar Rainbow Children Hosp., Malviya Nagar"
35,77.1912334,28.6443193,"City Hospital, Pusa Road"
36,77.138551,28.6552017,"Kalra Hospital, Kirti Nagar"
37,77.1170995,28.6467218,"Kukreja Hospital, Rajouri Garden"
38,77.1812159,28.5929448,"Primus Super Specialty Hospital, Chanakyapuri"
39,77.2593703,28.5782918,"Jeewan Hospital, Gate No. 1, Jeewan Nagar"
40,77.1788333,28.5374287,"Medeor Hospital, Qutab Instl. Area"
41,77.1378556,28.7139882,"Santom Hospital, Prashant Vihar"
42,77.1399558,28.7330956,"Saroj Medical Institute, Rohini"
43,77.0492012,28.5965244,"Ayushman Hospital, Dwarka"
44,77.1885456,28.6752714,"NKS Hospital, Gulabi Bagh"
45,77.2030544,28.6416526,"Delhi Heart & Lung Institute, Pachkuian Road"
46,77.1860844,28.6436856,"Jeewan Nursing Home, Pusa Road"
47,77.1066026,28.694862,"Navjeevan Hospital, Pitampura"
48,77.0294563,28.6516239,"Rathi Hospital, Najafgarh"
49,77.0890328,28.6688955,"Action Cancer Hospital, Paschim Vihar"
50,77.127401,28.7191194,"Bhagwati Hospital, Rohini"
51,77.0790579,28.7123752,"Brahm Shakti Hospital, Budh Vihar"
52,77.0591811,28.6195437,"B.M. Gupta Hospital, Uttam Nagar"
53,77.2932494,28.6060846,"Jeevan Anmol Hospital, Mayur Vihar Phase-I"
54,77.0434386,28.5963862,"Medeor Hospital, Dwarka"
55,77.152566,28.6511792,"RLKC Metro Hospital, Naraina"
56,77.0892399,28.6580611,"Sehgal Neo Hospital, Paschim Vihar"
57,77.2854492,28.6605737,"Shri Ram Singh Hospital, Krishna Nagar"
58,77.2484946,28.5694869,"VIMHANS, Nehru Nagar"
59,77.0495311,28.7266926,"Cygnus MLS, Rama Vihar"
60,77.0790342,28.5934557,"hagat Chandra Hospital, Mahavir Enclave, Dwarka"
61,77.2802346,28.661167,"Goyal Hospital & Urology Centre,Krishna Nagar"
62,77.0617013,28.6774287,"Konark Hospital, Nangloi"
63,77.1920975,28.6579713,"Jeewan Mala Hospital, Rohtak Road"
64,77.027825,28.6192608,"Tarak Hospital, Uttam Nagar"
65,77.0501599,28.682586,"Cygnus Sonia Hospital, Nangloi"
66,77.1340206,28.673955,"Maharaja Agrasen Hospital, Dwarka"
67,77.287476,28.6356333,Malik Radix Hospital
68,77.0468067,28.6209294,"Mata Roop Rani Maggo Hospital, Uttam Nagar"
69,77.1324408,28.6737153,"MGS Hospital, Punjabi Bagh"
70,77.2434904,28.5574588,"National Heart Institute, East of Kailash"
71,77.1825153,28.5382247,"Sitaram Bhartia Institute of Science & Res., Qutab Institutional Area"
72,77.0513946,28.6199571,"Gandhi Nursing Home, Uttam Nagar"
73,77.1844131,28.7142639,"Maha Durga Charitable Hospital,Model Town"
74,76.989261,28.5947231,"Chayan Hospital, Najafgarh"
75,77.0468208,28.6361486,"PGH Hospital, Vikas Nagar"
76,77.0612034,28.6770032,"Satyabhama Hospital, Nangloi"
77,77.0326199,28.6820015,Ardent Ganpati
78,77.0566713,28.6722827,"Mansaram Hospital, Nangloi"
79,77.0803172,28.6655068,"Bhatia Global Hospital, Paschim Vihar"
80,77.1374815,28.7335347,"Ishan Hospital, Rohini"
81,77.3061231,28.6534633,"Jain Hospital, Vikas Marg Extn."
82,77.0790093,28.6067987,"A.S. Kidney Hospital, Palam"
83,77.1023421,28.602785,"Ansari Hospital, Sagarpur"
84,77.2998208,28.6266163,"Apex City Hospital, West Vinod Nagar"
85,77.2693463,28.5638237,"Bansal Hospital & Research Centre, New Friends Colony"
86,77.1602263,28.7273167,"Bansal Global Hospital, Jahangirpuri"
87,77.042263,28.5928915,"Bensups Hospital, Dwarka"
88,77.1273464,28.7060155,"Bhagwan Mahavir Hospital, Madhuban Chowk"
89,77.0753752,28.576762,"CD Global Hospital, Najafgarh Road"
90,77.058061,28.716303,"Dharamvir Solanki Hospital, Rohini"
91,77.2702439,28.702343,"Dr. Chaudhary Moral Hospital, Yamuna Vihar"
92,77.2927372,28.6531735,"Garg Hospital, Karkardooma"
93,77.0831315,28.6615771,"Goyal Hospital, Paschim Vihar"
94,77.3182412,28.6681668,"Gupta Multispecialty Hospital, Vivek Vihar"
95,77.2420285,28.5653962,"IBS Hospital, Lajpat Nagar"
96,77.0646421,28.6802448,"Jeewan Moti Khera Hospital, Nangloi"
97,77.1363623,28.6553076,"Kalra Hospital, Uttam Nagar"
98,77.1111602,28.6743548,"Kalawati Kaustubh Hospital, Paschim Vihar"
99,77.1795237,28.7676385,"Kapil Multispecialty Hospital, Nathupura"
100,77.3083853,28.6548697,"Kosmos Super Specialty Hospital, Vikas Marg Extn."
101,77.2926775,28.6092923,"Kukreja Hospital, Mayur Vihar"
102,77.0613213,28.7306887,"Lalita Hospital, Begumpur"
103,77.0769418,28.8368959,"Maharaja Agarsain Multispecialty Hospital, Narela"
104,77.0886455,28.658909,"Medstar Hospital, Paschim Vihar"
105,77.2415924,28.5647449,"Metro Hospital, Lajpat Nagar"
106,77.2774656,28.7016989,"Panchsheel Hospital, Yamuna Vihar"
107,77.3068857,28.6539854,"Pushpanjali Medical Centre, Pushpanjali Enclave, Vikas Marg Ext."
108,77.0509746,28.6062141,"Rescue Hospital, Vishwas Park"
109,77.0129409,28.5820135,"Samar Hospital, Dwarka"
110,77.2411966,28.6412315,"Sanjeevan Medical Res. , Daryaganj"
111,77.0703593,28.6271807,"Shishu Sadan, Janakpuri"
112,77.0617783,28.7185811,"Shree Agarsain International Hospital, Rohini- 22"
113,[phone],[phone],"SMS Hospital, Gagan Vihar"
114,[phone],[phone],"Surya Hospital, Krishna Nagar"
115,77.2331201,28.5395182,"Universal Centre of Health services, Kalkaji"
116,76.9787553,28.6107042,"Vikas Hospital, Najafgarh"
117,77.0559114,28.7203014,"Virat Friends Hospital, Rohini 22"
118,77.2907692,28.5567846,"Alshifa Hospital, Jamia Nagar"
119,77.2318922,28.5499133,"SCI , Greater Kailash"
120,76.9888107,28.6136493,"Indus Valley Hospital, Najafgarh"
121,77.2571816,28.5782918,"Jeewan Hospital, Gate No. 2, Jeewan Nagar"
122,77.0474108,28.6206708,"Mahindru Hospital, Uttam Nagar"
123,77.1174047,28.6393251,"MKW Hospital, Rajouri Garden"
124,77.0851639,28.6145537,"Orchid Hospital, Janakpuri"
125,77.074249,28.634077,"U.K. Nursing Home, Vikaspuri"
126,77.1962003,28.54756,Cygnus Orthocare
127,77.2418965,28.5500095,"Phoenix Hospital, Greater Kailash-I"
128,77.0538686,28.5505362,"New Life Multispecialty Hospital, Palam Colony"
129,77.3220729,28.677904,"Red Cross Hospital & Mat. Centre,New Seemapuri"
